
<tr>
<th style="border-left:solid 4em rgb(0,72,186); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Extreme_Twistables_colors" title="List of Crayola crayon colors">Absolute Zero</a></th>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="127/255">50%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−30°"><span style="display:none" class="sortkey">7002330000000000000♠</span>330°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(8,232,222); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Turquoise_(color)#Bright_Turquoise" title="Turquoise (color)">Bright turquoise</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#08E8DE</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="8/255">3%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;paddinborder-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="222/255">87%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−183°"><span style="display:none" class="sortkey">7002177000000000000♠</span>177°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">93%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">47%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">97%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">91%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(209,159,232); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Lavender_(color)#Bright_.C3.BAbe" title="Lavender (color)">Bright ube</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#D19FE8</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="209/255">82%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="159/255">62%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="232/255">91%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−79°"><span style="display:none" class="sortkey">7002281000000000000♠</span>281°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">61%</td>
<td stpx #AAA;text-align:right;padding-right: 21px;">77%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">31%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">91%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(255,170,29); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Heads_.27n_Tails" title="List of Crayola crayon colors">Bright Yellow (Crayola)</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FFAA1D</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="170/255">67%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="29/255">11%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−323°"><span style="display:none" class="sortkey">7001370000000000000♠</span>37°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">56%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">89%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(51,153,255); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Azure_(color)" title="Azure (color)">Brilliant azure</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#3399FF</td>
<td style="border-left:solid 1px #AAA;bord>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="153/255">60%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−150°"><span style="display:none" class="sortkey">7002210000000000000♠</span>210°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">60%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">80%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(244,187,255); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Lavender_(color)#Brilliant_lavender_.28electric_lavender.29" title="Lavender (color)">Brilliant lavender</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#F4BBFF</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="244/255">96%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="187/255">73%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−70°"><span style="display:none" class="sortkey">7002290000000000000♠</span>290°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:der-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">27%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(255,85,163); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Rose_(color)#Brilliant_rose" title="Rose (color)">Brilliant rose</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FF55A3</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="85/255">33%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="163/255">64%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−28°"><span style="display:none" class="sortkey">7002332000000000000♠</span>332°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">67%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">67%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(251,96,127); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Rose_(color)#Brink_pink" title="Rose (color)">Brink pink</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FB607F</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="251/255">98%</td>
<td style="border-lef1px;" title="96/255">38%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="127/255">50%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−12°"><span style="display:none" class="sortkey">7002348000000000000♠</span>348°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">95%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">68%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">62%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">98%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(0,66,37); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/British_racing_green" title="British racing green">British racing green</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#004225</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="66/255">26%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="37/255">15%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−206°"><span style="display:none" class="sortkey">7002154000000000000♠</span>154°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">13%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;pad 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">26%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(205,127,50); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Bronze_(color)" title="Bronze (color)">Bronze</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#CD7F32</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="205/255">80%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="127/255">50%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="50/255">20%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−330°"><span style="display:none" class="sortkey">7001300000000000000♠</span>30°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">61%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">76%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">80%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(115,112,0); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_colored_pencil_colors#Standard_colors" title="List of Crayola colored pencil colors">Bronze Yellow</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#737000</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="115/255">45%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="112AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−302°"><span style="display:none" class="sortkey">7001580000000000000♠</span>58°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">23%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">45%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(150,75,0); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Brown" title="Brown">Brown (traditional)</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#964B00</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="150/255">59%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="75/255">29%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−330°"><span style="display:none" class="sortkey">7001300000000000000♠</span>30°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;b>29%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
